Owner First ,Customer Number,Last Mane,Number,Street Name,Unit,City,Postal Code,Province,Owner Phone,Alternate Phone,Pet Species,Last Renewal date,Pet Name,Pet Breed,Pet Colour,Pet Sex,Pet is fixed,Tag #,Owner Email,Expiry year,Sold By,Tag Status,Rabies Expiry,Pet Status
Fitzgerald,4417,Vazquez,164,Brampton Street,,A,H1E 6T0,,(224) 243-5099,,dog,11-21-18,Nathan,Shih tzu,Black/tan,Male,Neutered,5151,[email],10-13-2016,Hedwig,,03.04.09,R
Clare,3197,Walton,8,Brampton Street,,city,J1X 5P8,,673-7848,,D,03-23-95,Zenaida,Tabby,Tri,Fem,Y,7134,[email],07-03-2013,Veda,,09.07.13,A
Emerald,4117,Miller,France,Brampton Street,,city,X0N 9M1,,[phone],1-[phone],D,05-07-94,Oliver,Tabby,Tri,Neutered,S,7274,[email],02-03-2016,Bradley,,07.27.00,A
Fleur,4519,Silva,72,Fance Place,V,CITY A,V4Y 2Z8,,1-[phone],,Dog,11-15-09,Shelley,Tabby,Orange,F,Spayed,3765,[email],12-02-2018,Aquila,,04.11.94,A
Meghan,9697,Horn,89,Fance Place,,CITY A,A2B 1W5,,819-8807,,Cat,06-18-88,Vivien,Spaniel,Tri,F,Yes,4066,[email],12-21-2008,Clare,,07.02.03,A
Meghan,9697,Horn,89,Fance Place,,CITY A,A2B 1W6,,819-8808,,CAT,09-08-84,Rachel,Spaniel,,F,S,1297,[email],04-22-2012,Jakeem,,08.16.10,A
Quintessa,4893,Bolton,155,Fance Place,,CITY B,S3X 4Z0,ON,1-[phone],1-[phone],Yes,05-23-88,Jelani,Shih tzu,Color,M,No,3950,[email],04-05-2001,Janna,,05.14.19,A
Hunter,1229,Mcdowell,14,Real St,A,B,J3G 2E8,,(570) 929-0427,(593) 946-5143,D,2007-12-09,Octavius,Spaniel,Blue,Y,Neutered,2550,[email],01-01-2014,Kirestin,,08.17.09,A
Noelani,2777,Hensley,155,Brampton Street,,city,T8M 9X6,ONTARIO,(629) 506-8699,,D,11-25-02,Adrian,Spaniel,Cream,Dog,Y,8928,[email],04-26-2007,Owen,,10.04.97,A
Francesca,7248,Figueroa,4,Brampton Street,02-Jan,a,N3Z 1R3,,472-2993,1-[phone],Dog,09-28-93,Fletcher,POOGLE,Blue,Female,S,7939,[email],12-07-2015,Rylee,,07.25.16,A
Orla,3230,Castaneda,155,Fance Place,V,cit b,J5X 9M7,ON,1-[phone],[phone],Dog,01-14-01,Allen,Pom,White,Mal,Neuter,3898,[email],02-22-2016,Regan,,03.27.14,A
Holmes,9113,Valentine,74,Real St,,b,T9X 0S3,ONTARIO,498-2068,(951) 145-4716,d,06-21-94,Ariana,Malamute,Tri,Mal,S,2025,[email],08-01-2002,Mira,,03.22.09,A
Barry,6254,Webb,126,Fance Place,,A,B6P 2T6,,(843) 437-4966,(308) 237-7766,d,07-26-07,Zachary,Malamute,Blue,Female,No,2322,[email],03-28-2004,Dillon,,08.22.10,A
Aladdin,5674,Valentine,91,Real St,,City b,B1A 6H3,CA,1-[phone],,Cat,01-08-94,Maisie,Aust Shepherd,Black/tan,Fem,N,3302,[email],08-23-2002,Lucian,,07.13.00,Moved
Kylan,4306,Mclean,162,Fance Place,02-Jan,CITY B,R5A 2H4,,1-[phone],[phone],Dog,03-31-09,Hedley,Aust Shepherd,Black,Female,Spayed,2810,[email],08-30-2009,Scarlett,,12.19.17,Active
Ivy,6134,Weiss,8,Real St,,a,A6Z 9S2,ON,525-8217,,Yes,09-28-94,Heidi,Border,No,F,N,5287,[email],11-03-2017,Wayne,,12.25.97,S
Ivy,6134,Weiss,8,Real St,,CITY A,A6Z 9S3,ON,525-8218,,D,04-28-19,Kuame,Border,Tan,Spayed,Spayed,4518,[email],08-25-2013,Unity,,11.26.03,A
David,1559,Ross,120,Real St,,CITY B,K0S 6N7,,1-[phone],[phone],no,2004-02-03,Zelda,Maltese,Mix,M,Y,2259,[email] or eget@test.example.com,09-19-2006,Ramona,,11.04.12,A
Logan,9737,Finley,117,Fance Place,A,City a,N5H 0B5,CA,264-7783,,Dog,2003-08-06,"Camden ""Twilnle""",Cat,White,F,Spayed,6116,[email],03-14-2016,Quyn,,02.17.92,A
Xena,1913,Cruz,196,Fance Place,,b,G2C 6G4,,793-9115,,Dog,04-21-98,Rashad,Cat,Tan,F,,9773,[email],07-22-2011,Noelle,,07.25.16,Removed
Tashya,6837,Rogers,38,Real St,,City b,L7E 7B9,ONTARIO,607-9256,(380) 718-4407,c,08-23-93,Colby,Shih tzu,Color,Male,Y,4054,[email],04-22-2001,Brendan,,10.20.94,A
Whoopi,1445,Golden,83,Real St,,City b,R4A 7A2,,481-5273,970-2764,D,09-11-96,Blythe,German Shepherd,Tri,Rabies,Intact,5526,[email],03-16-2003,William,,06.25.15,A
Angela,4908,Ewing,185,Real St,,A,X3Z 7B9,NB,(685) 491-2138,(415) 133-4089,c,11-16-15,Mercedes,Pom,Tri,F,Yes,2853,[email],01-09-2015,Cairo,,10.21.13,A
Wesley,8128,Ratliff,20,Real St,05-Jan,CITY A,V2G 3K2,CA,961-5315,678-1429,CAT,08-07-96,Matthew,Malamute,Blue,Fem,,3168,[email],08-09-2004,Shoshana,,05.02.05,A
Adam,8242,Booth,136,Real St,,sity A,V1X 4S0,,843-7177,830-0301,CAT,09-19-05,Christine,Malamute,Blue,N/A,Spayed,9111,[email],12-16-2013,Kay,,08.12.16,Active
Brianna,1406,Hutchinson,54,Real St,V,CITY A,G2M 2Y8,,(550) 579-8109,,Cat,08-03-89,Karly,Malamute,Purple,Female,Intact,2675,[email],07-24-2019,Drake,,09.06.93,A
Quentin,8855,Cooke,86,Brampton Street,,cit b,L8H 6L4,Ontario,615-5821,612-3201,CAT,05-14-84,Porter,Shih tzu,,Neutered,Y,9780,[email],10-26-2017,Jade,,04.17.18,A
Cathleen,7007,Watts,125,Real St,,City b,J2B 4X0,NB,496-2180,(628) 291-7260,Yes,06-18-01,Amber,Malamute,Tri,Neutered,N,3655,[email],07-17-2009,Upton,,07.27.14,Active
Guy,6998,Duke,157,Real St,A,city,P6C 5B6,,1-[phone],1-[phone],Dog,2012-05-16,Martina,Maltese,Cat,F,No,8568,[email];,03-03-2017,Odette,,01.15.01,Removed
Gail,7009,Walter,180,Brampton Street,,A,R6P 3X7,,(598) 765-2194,(868) 974-4644,CAT,10-09-90,Dolan,Malamute,Black/tan,Male,Yes,3693,[email],09-22-2003,Hiram,,08.13.10,A
Gail,7009,Walter,180,Brampton Street,,A,R6P 3X8,,"(598) ""765-2195",(868) 97\4-4645,Cat,02-09-89,Rhona,Shih tzu,Black/tan,Male,Spayed,5677,[email],04-05-2007,Quinn,,11.26.09,Removed
Gail,7009,Walter,180,Brampton Street,,A,R6P 3X9,,(598) 765-2196,(868) 974-4646,,2005-12-17,"Reece ""Banana""",Shih tzu,Cat,Fem,Spayed,5342,[email],09-26-2000,Arthur,,12.30.07,Active
Ulla,5187,Hicks,120,Real St,02-Jan,B,B5Y 4A1,ONTARIO,1-808-776-2445,710-2671,Cat,06-10-91,Reece,Shih tzu,No,No,Yes,8160,[email],10-26-2004,Ramona,D,12.14.93,A
Bo,3269,Marshall,64,Real St,05-Jan,City a,V8V 9V2,CA,213-3181,,z,11-25-10,Lyle,Shih tzu,Purple,Female,No,4936,[email],05-28-2003,Maya,,04.22.17,A
Quemby,7248,Gill,162,Real St,,CITY A,C1X 0P7,Ontario,164-6312,701-6110,Dog,07-19-14,Karen,Shih tzu,,Y,Yes,4232,[email],01-21-2016,George,,03.02.98,S
Amela,7672,Malone,72,Fance Place,,CITY B,J4J 6V8,NB,(587) 352-2859,610-4369,Cat,12-14-83,Hope,Shih tzu,Tan,M,Neutered,5346,[email]; [email],05-03-2016,Jeremy,,01.08.12,A
Inga,9349,Torres,96,Fance Place,02-Jan,City b,L2N 4Z6,QC,563-4169,1-[phone],Yes,05-26-00,Axel,Spaniel,Black,F,Neutered,3017,[email],03-31-2007,Dustin,,07.11.00,A
Maxwell,4186,Edwards,52,Real St,C,City a,X9H 6E8,ONTARIO,1-[phone],,z,01-13-11,Kennan,POOGLE,No,Neutered,Neutered,8877,[email],10-06-2016,Kaseem,,07.24.94,Removed
Lillith,1638,Talley,33,Real St,,sity A,T1M 7J7,NB,1-[phone],[phone],D,02-24-05,Ignacia,POOGLE,Tri,Mal,Neuter,7478,[email],06-19-2013,Oren,,02.01.05,A
Preston,8295,Mcdonald,10,Brampton Street,02-Jan,A,N0E 1N3,Ontario,771-5810,189-8166,D,03-31-01,Steel,Pom,Black,Mal,Intact,1823,[email],02-27-2009,Gage,,05.25.17,A
Shoshana,9784,Moran,195,Real St,,a,T0X 3N8,,(453) 275-7523,980-9212,Cat,06-29-91,India,Mix,,F,Neuter,7706,[email],10-11-2004,Moses,,07.10.06,R
Elizabeth,6301,Burnett,158,Fance Place,,sity A,C7H 2V3,NB,(430) 732-0501,,d,07-18-96,William,Aust Shepherd,Black,Fem,No,8127,[email],10-15-2004,Dara,,03.05.12,A
Faith,2202,Moon,47,Brampton Street,A,b,B1K 0N2,,1-[phone],,d,2001-01-12,Wylie,Aust Shepherd,Black,D,Neutered,4145,[email],01-11-2010,Brock,,01.26.08,Active
Phillip,6047,Vega,166,Real St,V,b,T5K 6N8,,472-0843,,Yes,04-21-01,Unity,Aust Shepherd,Black/tan,M,Spayed,8292,[email],03-27-2015,Quemby,,05.02.18,S
Pamela,5808,Ortiz,95,Brampton Street,,B,V1E 8N2,,(167) 165-4766,593-9708,no,12-19-88,Dane,Mix,No,Neutered,Spayed,5849,[email],03-06-2005,Jasper,,04.10.01,S
Kennedy,6148,Pennington,50,Brampton Street,,CITY B,H7E 6E6,,168-3191,165-2803,d,03-16-99,Rama,Cat,,M,Yes,8136,[email],12-21-2010,Octavia,,08.22.07,A
Channing,7174,Bennett,155,Brampton Street,,City a,K4M 1T0,,1-[phone],[phone],C,2008-09-18,Lyle,Terrier,Color,Spayed,Neutered,2530,[email],10-31-2003,Willow,,03.27.01,A
Zelenia,5032,Mooney,26,Brampton Street,,CITY A,N2J 5K0,,(422) 222-7087,,CAT,03-02-87,Jemima,Terrier,,Spayed,Neutered,9148,[email] and [email],08-03-2009,Edward,,02.04.95,A
Thaddeus,4100,Ward,3,Real St,,cite b,B9H 3Y9,ONTARIO,1-[phone],,CAT,02-17-91,Stacey,Tabby,Tan,M,Y,7073,[email],09-27-2011,Kai,,09.25.16,Active
Zoe,2379,Parsons,157,Fance Place,,city,K1N 9Y2,Ontario,1-[phone],,Cat,07-16-01,Prescott,Tabby,Tri,M,Y,5747,[email],07-19-2002,Mara,,06.04.17,Expired
Wylie,4583,Hinton,139,Fance Place,,City A,J8R 6Y8,,1-[phone],,CAT,12-16-04,Colleen,Tabby,Tan,No,Intact,9223,[email],10-02-2018,Lane,No,12.09.96,Moved
Jemima,4673,Bradford,156,Real St,05-Jan,City a,J9Y 6K7,,1-[phone],1-[phone],d,03-29-81,Fulton,Tabby,Cat,F,,1960,[email],05-13-2016,Tobias,Expired,04.14.13,A
Isadora,3432,Harding,29,Brampton Street,,A,N8S 6B5,ONTARIO,430-7440,,CAT,2002-02-13,Liberty,German Shepherd,Tri,Spayed,Y,5512,[email],01-21-2019,Carlos,,11.18.97,A
Azalia,5139,Abbott,178,Real St,A,B,P7L 8N8,QC,408-0955,722-5203,c,07-24-03,Logan,Shih tzu,"Black/tan""""",M,Intact,1742,[email],11-01-2001,Connor,,03.08.11,A
Zelda,2579,Reeves,148,Real St,,a,T5W 1T6,,175-2930,1-[phone],Cat,08-18-93,Alden,Persian,Tan,M,Neutered,5753,[email],07-22-2006,Abigail,,01.06.06,A
Eaton,9618,Blair,39,Real St,D,City b,P8Y 6G1,ONTARIO,(899) 704-7712,,Cat,05-23-11,Veronica,Persian,No,M,Spayed,4831,[email],10-13-2014,Jessamine,,09.02.03,A
Xandra,5878,Vega,43,Real St,,a,M5A 0Z4,,1-[phone],,Dog,2009-08-07,Bert,Persian,Tri,M,No,2473,[email],01-21-2017,Macy,,03.25.06,A
Eleanor,1099,Harris,169,Brampton Street,05-Jan,City A,A9Y 5N3,NB,936-9041,1-[phone],C,2006-10-14,Ora,Yorkie,Cat,N/A,S,9253,[email],07-04-2001,Ronan,,02.14.10,A
Wyatt,5789,Holloway,168,Real St,B,CITY B,N9V 0V5,,Yes,1-[phone],CAT,03-29-09,Xavier,Aust Shepherd,No,Male,Neuter,3574,[email],04-29-2012,Alvin,,07.05.94,Removed
Ignatius,1448,Crosby,50,Brampton Street,,sity A,L2N 0Z3,,(626) 237-5632 sometimes 123-456-7890,149-2493,c,2001-06-10,Armand,German Shepherd,Purple,Female,Neutered,2316,[email],10-08-2008,Barbara,,03.18.97,A
Mufutau,4077,Miller,18,Real St,,a,N2P 7K0,ON,1-477-689-9333,751-0396,D,11-10-91,Hyacinth,German Shepherd,,Female,Yes,5368,[email],08-16-2008,Dane,,10.11.06,S
Cassady,9803,Witt,104,Fance Place,D,City A,G9C 1J2,,(211) 142-0623,,d,04-16-97,Cassady,German Shepherd,Blue,Female,Intact,5387,[email],11-17-2014,Claire,,03.23.18,Moved
Leslie,8741,Ramos,99,Brampton Street,,city,E0A 9K5,NB,1-[phone],,d,02-26-03,Tyler,German Shepherd,Cat,Female,N,5446,[email],11-01-2005,Darius,Yes,12.03.00,S
Rigel,8650,Douglas,91,Brampton Street,,CITY A,H4Y 3Z7,ONTARIO,(576) 831-2090,,D,01-19-11,Emery,German Shepherd,Purple,N/A,Intact,4634,[email],08-23-2015,Ethan,,11.20.08,A
Brendan,3683,Jennings,78,Fance Place,A,CITY A,P8J 1P7,,(875) 197-9235,,DOG,06-22-14,Zephr,Tabby,Blue,Fem,Spayed,9067,[email],10-07-2004,Reagan,,05.30.15,A
Darrel,5304,Sears,177,Fance Place,,cit b,H6W 3J1,,1-[phone],,DOG,2001-09-10,Dane,Yorkie,Blue,Neutered,S,8935,[email],02-03-2012,Britanney,,03.05.09,A
Flynn,5395,Johns,10,Fance Place,,a,H0B 3V8,QC,148-8978,(715) 480-3558,Dog,03-20-05,Latifah,Shepherd,Cream,Male,Y,9930,[email],10-03-2002,Amity,,01.03.98,A
Ivy,6134,Weiss,8,Real St,,CITY A,B7W 6K7,ON,525-8218,,c,05-27-07,Jocelyn,Maltese,Black/tan,F,Neuter,8047,[email],06-24-2006,Talon,No,06.13.02,A
Price,6682,Merrill,27,Fance Place,,city,L1R 9C7,,759-4998,121-1536,d,11-20-81,Maia,Maltese,No,Mal,Yes,2734,[email],09-15-2019,Randall,,10.16.18,A
Eaton,6111,Bridges,102,Real St,05-Jan,CITY B,M2Z 7G6,ONTARIO,(609) 113-1053,,Dog,12-14-96,Dale,Mix,Purple,F,N,1554,[email],08-06-2001,Cheryl,,09.28.14,A
Eaton,6111,Bridges,102,Real St,06-Jan,CITY B,M2Z 7G7,ONTARIO,(609) 113-1054,,Dog,12-15-96,Dale,Mix,Purple,M,N,1554,[email],09-16-2011,Raja,,05.29.98,A
Beau,1042,Allen,23,Real St,,CITY A,C0G 0V8,QC,1-[phone],,Dog,08-31-93,Rhea,Mix,Color,Female,N,2658,"[email]; ""Testbad:""@eg/com",10-06-2013,Kennan,,02.28.99,A
Timothy,6605,Forbes,10,Real St,,CITY A,M4S 3R2,CA,(757) 181-2313,,CAT,05-04-98,Elijah,Mix,Mix,M,Neuter,6810,[email],07-14-2001,Flynn,,08.19.00,Active
Fletcher,8025,Mills,88,Fance Place,,cit b,J7X 3T7,,861-4860,595-6319,Dog,2008-04-11,Idola,Mix,No,Mal,Y,1527,[email],09-17-2019,Nerea,,11.08.15,R
Omar,4706,Willis,1,Brampton Street,,cite b,V8E 2R1,,1-[phone],1-[phone],D,06-21-91,Callum,Persian,No,Spayed,No,2297,[email],11-06-2006,Lane,,12.21.06,A
Leonard,4439,Burris,151,Brampton Street,,city,M2V 5N9,,1-827-981-6010,362-6596,Yes,02-28-87,Blake,Yes,Black/tan,M,Neutered,7035,[email],10-08-2016,Eric,,06.07.16,A
Joshua,4537,Brooks,183,Fance Place,,cite b,B4C 1M7,,(894) 894-3130,,D,2003-07-11,Jillian,Mix,Tri,Dog,,6579,[email],05-12-2012,Erin,,09.21.16,A
Sean,1010,Gamble,59,Fance Place,,CITY A,M1Y 3T4,ONTARIO,1-962-307-7964,250-1094,d,2011-04-04,Kelsey,Mix,,Neutered,S,5228,[email],12-20-2000,Katell,,02.24.92,Removed
Tanek,7901,Cooke,31,Fance Place,,cite b,G0K 1C3,,222-9809,,CAT,04-04-97,Preston,Mix,Cat,Mal,Intact,4765,[email],07-24-2011,Ian,D,12.24.08,A
Joan,9367,Maxwell,14,Brampton Street,,b,V5V 8G0,,(573) 722-4881,584-6954,CAT,08-30-16,Jason,Mix,,Spayed,Yes,9808,[email],09-19-2003,Gabriel,,10.18.18,R
Amaya,7043,Trevino,175,Real St,A,City a,T2Y 4K0,,(913) 865-6015,(136) 628-6727,Dog,07-26-10,"Kyle """"",Yes,No,N/A,Intact,7282,[email],10-22-2017,Cruz,,04.29.15,R
Elliott,3481,Shields,83,Fance Place,,b,N4E 7B8,CA,1-[phone],,Yes,09-12-79,September,Mix,Black,Female,No,8144,[email],10-29-2011,Barrett,,03.15.93,Removed
Tate,7067,Dejesus,66,Fance Place,A,a,R3T 7K1,,1-[phone],,dog,06-16-80,Brenden,Persian,Black/tan,Mal,Neutered,5533,[email],12-27-2006,Cain,,09.03.05,A
Travis,6365,Robinson,113,Fance Place,,CITY B,S7A 7H7,,[phone],1-[phone],DOG,08-26-88,Brennan,Pom,Tri,Neutered,Y,3866,[email],04-04-2018,Noah,,06.24.05,A
Montana,8828,Fernandez,139,Brampton Street,,a,C9B 6E9,,647-3250,1-[phone],d,05-13-85,Camilla,Pom,Purple,Male,,2727,[email];,08-19-2017,Amir,,01.20.93,A
George,6078,Hensley,192,Real St,,a,X8A 8J5,NB,(285) 623-1828,,d,09-20-98,Daryl,Cat,,F,N,8619,[email],02-20-2016,Laurel,,01.08.06,A
Keaton,5325,Donaldson,120,Fance Place,A,city,P4S 5A9,,1-[phone],,z,2009-07-04,Sonia,Maltese,Mix,Female,Neutered,9096,[email],07-28-2007,Jillian,,11.30.09,A
Acton,3853,Roberson,77,Fance Place,,b,A9J 6T4,,1-[phone],1-[phone],Dog,10-28-99,Miriam,Maltese,Cat,F,Y,9414,[email],08-13-2003,Demetria,,06.09.16,S
Pascale,2793,Holloway,25,Fance Place,A,B,A5N 1X6,ONTARIO,538-2609,,Cat,10-25-05,Natalie,Maltese,,F,No,4084,[email],12-02-2007,Fulton,,12.02.01,Active
Harriet,5984,Alvarado,158,Real St,D,City A,K1K 6S2,ON,1-[phone],1-[phone],Cat,03-18-86,Violet,Terrier,Tri,Fem,Spayed,9963,[email],10-18-2017,Emerald,,05.12.96,Moved
Orson,6533,Savage,25,Fance Place,C,sity A,M8Z 9T9,QC,593-9553,(682) 607-1880,Yes,12-01-95,Lana,Persian,Black/tan,F,Spayed,9583,[email],11-10-2004,Garth,,06.28.00,Active
Quynn,2150,Becker,25,Real St,,cite b,S0S 9Y3,,(907) 729-2772,(153) 926-7980,Yes,05-25-93,Ulla,Mix,Tan,F,Spayed,3359,[email],06-05-2017,Uriah,,12.11.94,Expired
Keely,3835,Mcconnell,148,Real St,05-Jan,City b,B8V 9B0,CA,[phone],1-[phone],D,01-05-85,Mannix,Poodle,Color,M,Intact,8073,[email],02-28-2014,Vernon,,07.16.07,A
Kaseem,5082,Hawkins,103,Real St,A,cit b,B2E 0Z0,Ontario,218-3024,,Dog,04-18-93,Ciaran,Poodle,No,M,Intact,4291,[email],09-09-2002,Kameko,,07.16.95,Moved
Christopher,2799,Erickson,173,Real St,,CITY B,R2W 5Z2,,1-[phone],1-[phone],Cat,09-14-12,Cyrus,Terrier,Black/tan,Male,No,7337,[email],06-14-2018,Octavius,,06.11.04,A
Yen,7361,Mayer,14,Fance Place,,CITY B,V1E 7Y1,QC,215-5401,1-[phone],,12-21-95,Holly,Terrier,No,F,Neutered,4691,[email],03-21-2005,Shoshana,,04.27.13,Active
Chastity,1626,Sellers,96,Fance Place,,B,G4J 3E1,CA,968-5146,(837) 150-7412,Dog,12-05-89,Gabriel,Maltese,Cream,Dog,No,9762,[email],02-21-2005,Tanek,,06.22.99,A
Cedric,7493,Alston,43,Brampton Street,,b,M6X 4L1,,[phone],1-[phone],Dog,06-09-85,Ray,Tabby,Cream,F,Y,8019,[email],09-07-2015,Slade,,01.26.17,Active
Cedric,7493,Alston,43,Brampton Street,,b,K7H 0R8,,[phone],1-[phone],Dog,04-09-97,Cameron,Tabby,Orange,F,Yes,1700,[email],04-11-2008,Demetria,Expired,08.13.06,A
