Owner First ,Customer Number,Last Mane,Number,Street Name,Unit,City,Postal Code,Province,Owner Phone,Alternate Phone,Pet Species,Last Renewal date,Pet Name,Pet Breed,Pet Colour,Pet Sex,Pet is fixed,Tag #,Owner Email,Expiry year,Sold By,Tag Status,Rabies Expiry,Pet Status
Ryan,1939,Reyes,187,Real St,,sity A,N0M 1M7,,(214) 831-4434,(303) 591-5080,d,10-22-09,Frances,Tabby,White,F,S,6415,[email],06-28-2016,Jin,,03.25.12,Removed
Randall,1763,Cain,63,Brampton Street,,city,M1J 8C9,,(765) 660-9424,(413) 627-5239,DOG,09-20-88,Mia,Terrier,Black/tan,Fem,No,1577,[email],07-01-2018,Robin,,12.17.94,A
Jermaine,6113,Buchanan,179,Real St,C,cite b,,,1-471-738-3995,256-4939,d,2003-02-08,Hu,Terrier,Blue,Male,Yes,4281,[email],09-13-2009,Martena,,04.26.94,A
Alexis,3061,Hudson,30,Fance Place,B,CITY B,B4X 8R1,QC,1-[phone],,no,07-04-97,"Winter ""tazer face""",Terrier,Orange,F,Y,4023,,02-01-2013,Burke,,07.29.13,Removed
Edan,2060,Fox,123,Fance Place,,City A,M2H 8Z2,NB,1-[phone],[phone],CAT,12-15-88,Jelani,Terrier,,Dog,S,1489,[email],07-22-2003,Garrett,,09.22.00,Active
Neil,7834,Steele,192,Brampton Street,C,City a,H1C 5K4,Ontario,(922) 530-5251,,no,12-15-81,Erasmus,Terrier,No,Male,Neutered,3616,[email],08-26-2010,Shoshana,,01.11.03,A
Imani,6061,Fletcher,94,Fance Place,,CITY A,E4E 8Z7,CA,529-9087,(897) 628-5897,no,2003-04-09,Evan,Pom,Orange,M,N,6188,[email],08-15-2004,Brittany,,05.09.07,S
Erich,6198,Salazar,109,Fance Place,,a,E0X 1C7,,502-3289,(869) 905-4949,Dog,03-17-16,Micah,Tabby,White,F,S,5601,[email],03-30-2003,Amy,D,02.14.96,Removed
Gretchen,7309,Patel,55,Brampton Street,,A,J7M 2A8,,(798) 664-9913,(934) 872-3545,c,11-08-96,Kathleen,Tabby,Mix,Y,Neuter,2966,[email],10-05-2017,Perry,,04.16.00,Active
Ivy,6134,Weiss,8,Real St,,CITY A,Y7T 8Z2,ON,525-8218,,DOG,06-12-98,Kadeem,Shih tzu,Purple,Female,N,6016,[email],12-07-2001,Thomas,,09.04.16,A
Ria,4128,Sosa,187,Real St,,a,M3T 0W1,,546-8543,(888) 980-0091,Yes,02-03-91,Malik,Shih tzu,Blue,Female,N,1181,[email],09-25-2002,Serina,,07.14.07,Expired
Chadwick,5190,Ayala,103,Real St,D,city,A4B 6C7,,413-5487,922-4381,C,2005-02-11,Rhoda,Shih tzu,No,M,N,3072,[email],07-23-2006,Armand,,03.04.05,S
Allistair,7998,Franklin,157,Brampton Street,,A,B6V 3B5,ONTARIO,879-8779,,d,06-24-97,Jason,Cat,Mix,M,S,4329,[email],07-29-2015,Nadine,,04.21.19,Active
Paki,2709,Williamson,7,Brampton Street,,CITY A,M6C 5R6,,599-8722,(244) 113-6382,Dog,05-09-95,Kathleen,Poodle,Color,Fem,Intact,4210,[email],11-21-2002,Dante,,03.28.94,A
Joan,2108,Lindsey,70,Fance Place,,city,T6X 1C3,,641-3007,,DOG,08-17-15,Asher,Poodle,Tan,F,N,4693,[email],06-30-2009,Amos,,03.12.01,A
Cailin,7423,Orr,17,Real St,,b,J2V 0Y5,,920-3030,,Cat,04-15-82,Eagan,Poodle,Tan,M,S,4685,[email],02-20-2003,Rae,,07.27.05,R
Dorothy,4051,Snyder,140,Real St,,sity A,R3V 6E0,,1-164-632-6708,1-19-652-1807,Dog,11-11-98,Olivia,Poodle,Black,F,Spayed,4009,[email],10-15-2018,Lynn,,02.11.00,A
McKenzie,7821,Reilly,63,Brampton Street,,sity A,S9L 2J1,,(626) 353-6808,687-9769,c,2003-12-04,Dominic,Poodle,Color,F,Neutered,5365,[email],12-12-2017,Josiah,Canceled,05.15.96,A
Zane,8552,Daniels,89,Brampton Street,V,City b,R3L 7P6,,(117) 560-0334,694-0967,CAT,2004-04-13,Colette,Shih tzu,No,Spayed,Y,9931,[email],06-03-2017,Marsden,,03.28.00,A
Wing,6539,Faulkner,123,Brampton Street,,City A,B4K 6K9,,1-[phone],1-[phone],Yes,07-22-86,Adrian,Maltese,Blue,F,Intact,3274,[email],07-29-2003,Emerald,,11.26.94,Active
Kevin,3589,Lester,117,Brampton Street,,city,N3B 3A8,CA,1-[phone],1-[phone],dog,07-10-87,Kibo,Maltese,White,M,Intact,8671,[email],03-03-2007,Francesca,,01.20.98,A
Sean,3377,Joyce,166,Fance Place,,a,X1P 7G6,,1-512-344-4421,201-5318,Cat,2004-09-04,Chaney,Maltese,Mix,M,N,9002,[email],04-26-2004,Zahir,,11.21.97,Expired
Devin,6072,Barry,129,Real St,05-Jan,cit b,K7C 3T4,Ontario,1-[phone],1-[phone],Dog,06-06-92,Zena,Maltese,Tri,No,Intact,2360,[email],08-08-2002,Colby,Canceled,05.05.16,A
Emma,9516,Black,87,Fance Place,,B,M3S 6T9,CA,768-2827,,Cat,2007-09-13,Hasad,Yorkie,Tan,M,Yes,3205,[email],10-23-2010,Quinn,Canceled,02.13.98,A
Risa,8162,Black,191,Fance Place,05-Jan,CITY B,R6R 4K5,ONTARIO,220-5561,1-[phone],DOG,01-31-17,Patience,Yorkie,Cat,Fem,Intact,7110,[email],01-27-2003,Raja,D,12.04.00,Expired
Elijah,9206,Ratliff,16,Fance Place,,city,M7H 4M1,ON,1-[phone],1-[phone],DOG,09-27-80,Gareth,Shih tzu,Purple,Spayed,Neuter,6356,[email],07-29-2006,Keelie,,06.24.06,S
Erin,5155,Cervantes,176,Fance Place,,A,R1N 0L2,ON,1-[phone],[phone],D,10-21-10,Inez,Shih tzu,Orange,Female,No,5575,[email],02-15-2012,Lani,,03.29.08,S
Cedric,7493,Alston,43,Brampton Street,,b,T1Y 6N5,,[phone],1-[phone],CAT,01-06-98,Caleb,Yorkie,Black/tan,Female,Y,2488,[email],09-22-2014,Jessamine,,06.02.16,Expired
Joan,2249,Kidd,11,Fance Place,A,B,Y1Z 0X2,,(815) 814-2916,,Dog,2004-08-06,Rashad,Yorkie,Color,M,Yes,2329,[email],12-08-2003,Keaton,,03.16.92,A
Fitzgerald,6639,Gonzales,82,Real St,A,CITY B,G7K 8X1,NB,(865) 754-2715,,Dog,07-10-85,Alice,Tabby,Purple,Male,No,2109,[email],11-06-2017,Garrison,,05.02.99,A
Charity,9447,Hodges,70,Real St,,CITY B,X9V 5S4,ON,251-1722,(370) 878-61\31,Yes,09-05-98,Kelsie,Mix,White,M,Yes,3606,[email],09-22-2008,Drew,,12.03.09,A
Malik,5105,Gray,153,Brampton Street,05-Jan,a,B2H 1P2,CA,806-3576,,CAT,09-26-10,Cameran,Mix,Tri,D,Y,6348,123-456-7890,02-02-2016,Martin,,10.13.99,Active
Lane,5382,Finch,44,Real St,,A,V7S 5C3,,366-4013,899-1489,D,02-18-17,Jasmine,Mix,Black,Rabies,Intact,4752,[email],05-14-2007,Larissa,,11.23.06,Removed
Lacy,7497,Mcbride,68,Real St,,A,P1K 8K3,CA,1-[phone],,Dog,05-17-80,Hannah,German Shepherd,Blue,Dog,Intact,7925,[email],02-03-2015,Reagan,,02.15.04,A
Doris,7603,Hicks,34,Real St,,a,K6K 4W7,NB,1-[phone],1-[phone],CAT,2001-10-01,Peter,Terrier,Blue,Male,YEs,6762,[email],12-09-2013,Victoria,D,04.07.12,Moved
Meredith,4520,Glenn,9,Fance Place,,a,X9B 9J7,CA,155-0688,343-4365,CAT,03-05-84,MacKensie,Border,,Male,Intact,6584,[email],08-21-2008,Alana,Canceled,06.07.11,A
Harlan,4494,Albert,75,Fance Place,,city,G0G 9N4,,[phone],1-[phone],d,05-24-13,Tobias,German Shepherd,Purple,N/A,S,4856,[email],07-18-2009,Tatum,,07.20.07,Expired
Matthew,7088,Garcia,32,Real St,,sity A,T4H 0T1,NB,(304) 777-3551,,DOG,12-21-14,Debra,German Shepherd,,M,Y,1827,[email],06-14-2018,Dustin,,09.13.10,Active
Katell & Tanya,6986,Patton,174,Fance Place,,cit b,B3S 7H5,Ontario,134-9034,683-6194,C,02-20-86,Faith,Yorkie,Tan,M,Neuter,9997,[email],01-25-2010,Kane,,01.23.15,Removed
Xander,9953,Zimmerman,94,Real St,,city,M0M 9K8,QC,(362) 370-4359,(873) 634-1089,DOG,03-31-17,Sebastian,Persian,Black/tan,Dog,No,3916,[email],01-28-2012,Cody,Yes,03.27.93,A
Roth,7302,Cooke,164,Brampton Street,D,a,Y2P 2S0,ONTARIO,[phone],1-[phone],z,05-24-93,Preston,Persian,Tri,Mal,Yes,1143,[email],12-04-2003,Drew,No,12.02.00,S
Roth,7302,Cooke,164,Brampton Street,D,a,Y2P 2S1,ONTARIO,[phone],1-[phone],Cat,01-29-95,Jada,Persian,Color,Mal,S,3196,[email],06-20-2018,Todd,,10.11.92,Not Active
Roth,7302,Cooke,164,Brampton Street,D,a,Y2P 2S3,ONTARIO,[phone],1-[phone],Cat,05-25-06,Lars,Yorkie,Black/tan,Spayed,Spayed,4486,[email],05-10-2013,Garrison,D,05.09.16,S
Zoe,1659,Martin,67,Real St,,a,H0E 8N1,QC,189-8492,,CAT,07-01-82,Jessamine,Terrier,White,D,Y,1216,[email],05-13-2005,Jacob,C,07.20.93,A
Armando,1842,Charles,68,Real St,B,a,P4G 8A1,,1-[phone],[phone],Dog,09-24-10,Jada,Terrier,Mix,Y,Y,1652,[email],01-20-2018,Guy,,05.27.95,Moved
Brody,8411,Dominguez,69,Fance Place,05-Jan,cit b,L4C 0V2,ONTARIO,1-[phone],[phone],Dog,03-03-85,Lev,Pom,Color,N,Yes,1167,[email],01-20-2004,Judith,,11.08.98,Moved
Jolie,6808,Kirby,178,Real St,,sity A,M4A 9C5,ON,1-[phone],,Dog,07-07-87,Randall,German Shepherd,Tan,F,Neutered,8902,[email],04-19-2018,Ina,,12.15.01,S
Echo,3695,Russo,79,Real St,C,CITY B,A6H 5M7,NB,1-339-337-8116,714-6292,Dog,03-17-03,Alexander,German Shepherd,Black/tan,F,Neuter,8291,[email],01-15-2015,Ian,,10.15.94,A
Roth,7302,Cooke,164,Brampton Street,D,a,Y2P 2S2,ONTARIO,[phone],1-[phone],DOG,01-31-86,Garrett,Yorkie,Tan,Mal,Intact,2020,,11-22-2010,Stella,,05.29.03,a
Jasper,5694,Bailey,170,Real St,,sity A,G1T 0H4,CA,[phone],1-[phone],Dog,02-23-86,Norman,German Shepherd,Tri,Mal,S,8812,[email],03-04-2010,Bethany,,01.09.92,S
Breanna,2190,Pollard,154,Real St,05-Jan,CITY A,X4B 6H3,,966-4254,1-[phone],d,09-22-18,Zephania,German Shepherd,Tri,Female,N,3937,[email],02-07-2009,Jasper,,12.26.00,A
Emery,9773,Britt,84,Real St,C,CITY A,R6R 4R1,QC,1-[phone],,C,11-14-94,Gannon,Yes,Tri,Female,N,5367,[email],11-22-2008,Burke,,02.06.14,A
Camille,7183,Hull,24,,B,b,T0M 9G4,,1-[phone],,c,01-28-12,Peter,Cat,Tri,F,Spayed,7361,[email],03-02-2008,Herman,,08.24.98,A
Deacon,4161,Kelly,106,Brampton Street,,cit b,V9V 6X0,QC,1-[phone],[phone],CAT,02-13-86,Rajah,Cat,Mix,N,No,3984,[email],11-06-2015,Nichole,,09.05.07,A
Hyacinth,6501,Fernandez,195,Real St,,city,T8C 8Z6,,1-[phone],1-[phone],c,12-22-04,Steven,Cat,Black/tan,M,Intact,6412,[email],02-09-2018,Rowan,,03.25.17,S
Bell,2745,Cruz,115,Real St,,A,B4W 4K8,,(329) 809-8785,(293) 990-0751,DOG,04-29-95,Aaron,POOGLE,Mix,M,Y,7984,[email],05-26-2003,Cleo,,08.14.14,Moved
Lars,8453,Knowles,38,Brampton Street,,CITY B,P0E 9B1,ON,1-[phone],[phone],c,11-19-14,Kristen,Cat,White,M,Yes,3956,[email],09-03-2017,Bernard,,05.01.99,A
Louis,7874,Sharp,39,Real St,,City A,P0E 8N7,CA,(624) 620-7334,,Dog,05-27-82,Jade,German Shepherd,Cream,M,N,1089,[email],08-10-2014,Aubrey,,06.20.17,A
Isaac,7059,Ramsey,47,Fance Place,,b,T1B 3P9,,1-597-179-6334,354-5527,C,03-29-01,Bethany,German Shepherd,,M,Intact,6275,[email],03-04-2014,Ali,,12.14.00,A
Jennifer,3038,Foster,152,Real St,,city,B7V 9V6,NB,1-[phone],1-[phone],Cat,08-22-94,Preston,German Shepherd,Orange,M,No,3601,[email],01-08-2017,Beck,,06.02.95,
Vivien,4684,Edwards,115,Real St,02-Jan,city,M2T 8M2,,(184) 238-7035,,CAT,11-08-80,Kirk,Aust Shepherd,Blue,F,Yes,9580,[email],09-10-2000,Malcolm,,11.19.98,Removed
Barry,1068,Macias,25,Fance Place,02-Jan,sity A,Y1V 8G0,,(932) 903-1383,,C,08-11-92,Carly,Aust Shepherd,,F,Yes,9609,[email],06-08-2017,Shana,,07.17.06,A
Nathan,1765,Santiago,38,Brampton Street,,B,Y5B 8T4,,898-9049,,CAT,04-24-03,Aladdin,Spaniel,Tri,F,Intact,4395,[email],06-12-2019,Linda,Expired,11.05.04,Moved
Hilel,6742,Valenzuela,94,Fance Place,,a,R1X 4B5,,1-[phone],[phone],Dog,04-04-91,Florence,Spaniel,Black,Dog,S,7128,[email],07-18-2008,Nigel,,03.15.99,A
Jonas,6184,Delaney,102,Fance Place,B,B,Y1V 2K7,,340-3790,1-[phone],d,03-28-99,Aphrodite,Spaniel,Cream,Female,Intact,3167,[email],01-01-2014,Fleur,,01.01.14,Moved
Matthew,4791,Sears,16,Brampton Street,A,B,P3E 6A9,,(183) 240-9264,511-3451,Dog,04-08-95,Shana,POOGLE,Blue,F,N,6639,[email],12-17-2014,Macy,,12.08.18,Active
Gretchen,1421,Becker,90,Brampton Street,,a,B7B 3J2,Ontario,(592) 166-9686,,Cat,03-27-88,Jackson,Border,Tri,F,Neuter,3590,[email],11-20-2005,Stewart,,10.10.18,Moved
Zahir,5759,Mckenzie,139,Brampton Street,A,city,P5N 6B9,NB,392-3801,1-[phone],c,10-11-00,Macey,Yorkie,Purple,F,Neutered,5093,[email],06-08-2014,Maris,,05.15.12,A
Jenna,7432,Emerson,131,Real St,,sity A,T0R 7N3,,1-[phone],[phone],c,10-21-06,Uriel,Yorkie,Purple,F,N,2441,[email],04-27-2019,Ashely,,09.02.07,A
Chelsea,1189,Harper,21,Real St,,sity A,J0X 6J1,,(580) 573-0252,,DOG,03-10-82,Rajah,Pom,Cat,Female,Intact,7665,[email],12-18-2013,Hedda,,09.19.05,A
Sasha,9043,Puckett,102,Brampton Street,A,B,X1V 5C7,ON,(517) 711-0047,,c,2005-06-12,Kadeem,Aust Shepherd,,Girl,Spayed,4798,[email],03-28-2014,Lara,,04.01.02,
Sage,5992,Peters,108,Real St,,CITY B,P2E 8V6,,1-[phone],,Yes,2010-07-16,Rina,Cat,Purple,D,Y,1526,[email],01-15-2001,Burke,,02.23.01,Active
Shelley,4649,Bryant,188,Real St,,cite b,R8J 7E0,,(114) 382-9599,,d,01-03-86,Warren,Terrier,Purple,Y,Spayed,2086,[email],10-18-2013,Amaya,Sold,11.12.09,A
"Christopher ""Chris""",3210,Kline,144,Fance Place,,City A,N7E 0T9,,416-9120,726-4020,C,05-12-98,Quin,Terrier,Color,M,N,7070,[email],08-24-2008,Renee,,06.09.06,Active
Sierra,2939,Waters,176,Fance Place,,City b,B9H 1X8,NB,(849) 198-7594,,d,10-26-18,Daquan,Mix,No,M,Yes,4768,[email],04-17-2016,Hayes,,07.27.92,Expired
Maggy,8093,Wells,187,Fance Place,,B,Y8V 6N8,ONTARIO,1-[phone],,c,10-20-99,Nigel,Mix,Cream,M,S,2558,[email],06-14-2010,Tyrone,,06.10.17,Removed
Ferris,9676,Albert,170,Brampton Street,02-Jan,City b,P8K 5G5,,(284) 492-1513,,Dog,12-06-00,Fallon,Mix,Mix,Dog,Intact,7559,[email],07-08-2013,Hoyt,,11.14.15,A
Ebony,3175,Good,178,Fance Place,A,a,J6B 9H8,,518-0357,1-[phone],D,12-29-02,Diana,Tabby,Orange,Rabies,Neuter,3083,[email],03-05-2018,Paul,Canceled,04.19.08,Active
Fletcher,2710,Cameron,126,Brampton Street,B,CITY A,J6A 0R4,Ontario,(153) 623-1929,,Dog,08-30-84,Marvin,German Shepherd,White,Mal,Y,3676,[email],06-30-2017,Jena,,08.11.17,A
Eve,3760,George,168,Real St,,city,T2C 4M4,,[phone],1-[phone],Yes,11-25-88,Martha,German Shepherd,,F,S,1388,[email],11-10-2008,Axel,,11.05.12,Removed
Kiayada,7688,Caldwell,24,Brampton Street,A,A,R3N 8H1,Ontario,(731) 458-7391,,Dog,06-24-02,Darius,German Shepherd,White,N,Spayed,8416,[email],09-20-2006,MacKensie,,05.15.16,Expired
Steven,1257,Gonzales,108,Brampton Street,,City a,G9N 8Z2,Ontario,1-[phone],,no,09-10-94,Kirsten,Persian,White,Rabies,Neuter,5589,[email],09-04-2002,Donovan,,03.20.98,Active
Abel,3578,Lara,94,Fance Place,,CITY B,E8A 0C8,,604-6024,1-[phone],Cat,04-07-90,Donna,Persian,Tri,Fem,Neutered,7163,[email],12-22-2018,Owen,,03.08.17,Expired
Debra,4301,Miles,22,Real St,02-Jan,City b,R3H 2Y3,,1-[phone],[phone],DOG,10-25-83,Shaeleigh,Persian,White,M,No,3096,[email],06-23-2010,Donovan,,02.01.05,A
Mollie,4297,Valenzuela,148,Real St,A,B,R3E 9Z4,Ontario,(730) 193-6848,,CAT,05-27-11,Ariel,Terrier,Tri,N/A,Y,9152,[email],02-06-2019,Hunter,,04.17.10,A
Quemby,7248,Gill,162,Real St,,CITY A,K5X 5C7,Ontario,164-6312,701-6110,C,05-04-98,Kitra,Terrier,Mix,Spayed,No,6624,[email],01-28-2012,Aimee,,08.24.05,A
Quemby,7248,Gill,162,Real St,,CITY A,K5X 5C8,Ontario,164-6312,701-6110,CAT,03-10-95,Kalia,Terrier,Black,D,Y,6460,[email],07-03-2004,Bree,,07.12.93,A
Delilah,3182,Erickson,119,Fance Place,,cit b,T0P 1V4,,1-[phone],,Dog,11-17-13,Nelle,Border,Black,Rabies,N,5254,[email],10-23-2016,Delilah,,07.06.11,A
Sasha,9043,Puckett,102,Brampton Street,A,B,X1V 5C7,ON,(517) 711-0047,,Cat,12-08-94,Hunter,Yorkie,Orange,Rabies,S,1405,[email],06-01-2008,Valentine,,12.05.93,Active
Clark,1359,Trevino,127,Brampton Street,A,sity A,R3N 8S4,Ontario,(213) 188-5826,,Dog,08-02-98,Jacqueline,Yorkie,No,Y,Neutered,4811,[email],05-14-2013,Cecilia,,06.27.92,Expired
Nigel,6703,Hoover,148,Brampton Street,,cite b,H9E 0X3,,1-[phone],,dg,02-28-07,Fletcher,Yorkie,Tri,Dog,Felp,8330,[email],12-05-2018,Portia,,10.13.04,A
Shellie,3921,Kirby,70,Brampton Street,,CITY A,P6X 8W4,ON,(205) 418-5010,(117) 290-3044,c,07-24-90,Rebecca,Yorkie,Tan,Fem,Spayed,2572,[email],07-09-2016,Edward,Sold,11.01.11,Removed
Stuart,1663,Nash,135,Fance Place,,sity A,X7T 1M4,,(869) 439-6770,709-5411,CAT,04-28-82,Hilda,Cat,Cream,N,Intact,9882,[email],03-03-2011,Rylee,,09.27.93,Active
Quemby,7248,Gill,162,Real St,,CITY A,X0H 3J5,Ontario,164-6312,701-6110,D,03-04-82,Scarlet,Poodle,Mix,M,Yes,7014,[email],11-02-2001,Buckminster,,04.27.08,A
Chancellor,2085,Colon,140,Real St,,City A,B7P 7S3,,212-0268,(993) 887-5714,Cat,07-22-07,Ayanna,Poodle,Mix,M,Intact,9014,[email],10-16-2014,Iona,,09.14.17,A
Wayne,4403,Martin,190,Real St,,a,B6J 9M9,NB,(134) 956-9256,(908) 149-9000,Dog,01-28-06,Virginia,Maltese,,M,Intact,2104,,09-22-2002,Kieran,,06.01.10,Removed
Kareem,2501,Ferrell,132,Brampton Street,,City A,S4N 3E3,,250-5821,,,09-05-97,Summer,Maltese,Blue,Rabies,N,4404,[email],04-16-2015,Donna,,09.07.01,Moved
Armand,7525,Langley,74,Brampton Street,C,b,L4P 3W1,Ontario,(572) 135-8520,,no,11-04-98,Dexter,Maltese,Purple,M,N,9725,[email],08-27-2002,Perry,,11.27.05,Active
Jonas,5173,Malone,77,Real St,,sity A,R7H 7G8,QC,1-[phone],[phone],Cat,12-09-95,Barry,Maltese,,Male,Neutered,1265,[email],11-17-2007,Justine,,09.05.99,Active
Eagan,3837,Holloway,33,,,CITY A,N2G 2L3,,(128) 314-0737,(707) 298-9116,DOG,12-11-94,Nathan,Malamute,Black/tan,F,Neutered,1194,[email],12-04-2015,Christian,,06.09.18,A
Chaim,5760,Schmidt,116,Real St,02-Jan,city,R9R 1B5,,1-[phone],Sometimes call my vet at [phone],Dog,08-02-92,Sara,POOGLE,,F,Yes,2042,[email],08-06-2018,Basil,,02.01.95,Removed
